timestamp,data
2026-01-15 22:00:55,"{""publishedItem"":{""assetType"":""post"",""channel"":""facebook"",""channelAccountId"":""10228565310824067"",""channelAccountName"":""Badra Salameh Andrews"",""channelAssetId"":""1377806182464430_1499548618843166"",""channelAssetUrl"":""https://www.facebook.com/1377806182464430_1499548618843166"",""channelUserId"":""10228565310824067"",""channelUserName"":""Badra Salameh Andrews"",""consumerName"":""marketing-plan-service"",""fbPost"":{""caption"":""Imagine your next corporate day at The Bougainvilleas: private arrival greetings in a restored historic space, focused breakout rooms with AV support, a catered lunch on our sunlit terrace, and a quiet, private debrief to close the day. We offer exclusive use, customizable packages, and an on-site coordinator who handles logistics so your team can focus on the meeting, not the details. Proudly rooted in West Houston, our venue blends polished professionalism with community character for events that feel both meaningful and seamless. Ready to plan? Visit https://www.thebougainvilleas.com to learn more and book a tour. #HoustonEvents #CorporateMeetings #WestHouston"",""media"":[{""type"":1,""url"":""https://static.wixstatic.com/media/aa94df_ee1a47246bc74e4a8baac2c0ae720ae1~mv2.png/v1/fill/w_1080,h_630/file.jpg""}],""pageId"":""1377806182464430"",""postUrl"":""https://www.facebook.com/1377806182464430_1499548618843166""},""key"":""af5b53c7-e7b3-4ad8-a421-c3f617ba2180"",""ownerId"":""4877283f-36a0-4e5b-a395-5d070b2d02bf"",""publishedDate"":""2026-01-15T20:00:55.700Z"",""publishingTarget"":{""id"":""1377806182464430"",""imageUrl"":""https://scontent-iad3-2.xx.fbcdn.net/v/t39.30808-1/307550452_526789852785719_5781643956920970114_n.jpg?stp=cp0_dst-jpg_s50x50_tt6&_nc_cat=100&ccb=1-7&_nc_sid=f907e8&_nc_ohc=3FYB9t30qDQQ7kNvwEZ1Yi7&_nc_oc=AdlOtB28jCmDYJlYDdbQuEUPnTNFMnq5WwOvKQkCSmZUTCjxf8oDWdoq1-S7V2dPAcY&_nc_zt=24&_nc_ht=scontent-iad3-2.xx&edm=AGaHXAAEAAAA&_nc_gid=dlG1Gl9IE9MTzlmc9PB8ig&_nc_tpa=Q5bMBQGO0bgngpcz4fBA3UMBhr5D2h4mKpFU755k6Q7R8zTkZfZa4kQDRRLxgLCJEL8gdR6vdywE_geeVw&oh=00_Afr_1_5wqUFxutCzafFSswTJZ32VkUm0mPBk8KgF_h8aXQ&oe=696C521F"",""name"":""The Bougainvilleas Event Venue & Catering""},""referenceId"":""f69b68eb-b719-4830-b2b4-6d0b78d1e0a2"",""status"":""published"",""suggested"":false,""tenantId"":""745ac10f-37a1-42ed-b181-dc87bb54e53e"",""tenantType"":""metaSite""}}"
2026-01-15 22:00:28,"{""publishedItem"":{""assetType"":""post"",""channel"":""pinterest"",""channelAccountId"":""450500906383856149"",""channelAccountName"":""bougainvilleas"",""channelAssetId"":""450500769000522804"",""channelAssetUrl"":""https://www.pinterest.com/pin/450500769000522804/"",""channelUserId"":""450500906383856149"",""channelUserName"":""bougainvilleas"",""consumerName"":""marketing-plan-service"",""key"":""5573bee2-a8cd-4384-9af4-b79f11aa7a7a"",""ownerId"":""4877283f-36a0-4e5b-a395-5d070b2d02bf"",""pinterestPost"":{""boardId"":""450500837664632106"",""description"":""I imagine your team arriving to a polished, private space where every detail is handled. At The Bougainvilleas we offer exclusive use of a beautifully restored historic venue, flexible breakout rooms, full AV support, and on-site coordination so planners can breathe easy. Enjoy a catered lunch on the terrace, focused sessions in intimate meeting rooms, and a private debrief in a space that celebrates community comeback, and leaves a professional impression. Ready to simplify planning and elevate your event? Share your must-haves below and let’s start designing the perfect corporate day in Houston! 📋✨🏛️ #HoustonEvents #CorporateMeetings #HistoricVenue #EventPlanning"",""link"":""https://wix.to/MWyeA42"",""media"":[{""type"":1,""url"":""https://static.wixstatic.com/media/aa94df_ee1a47246bc74e4a8baac2c0ae720ae1~mv2.png""}],""title"":""Host Your Next Corporate Day at West Houston’s Historic Gem""},""publishedDate"":""2026-01-15T20:00:28.668Z"",""publishingTarget"":{""id"":""450500837664632106"",""imageUrl"":""https://i.pinimg.com/400x300/51/44/27/5144271424db56b523b499df4dfe9c6a.jpg"",""name"":""News & Info""},""referenceId"":""27304f8b-6fe8-4099-af1d-5f12d6f78cbb"",""status"":""published"",""suggested"":false,""tenantId"":""745ac10f-37a1-42ed-b181-dc87bb54e53e"",""tenantType"":""metaSite""}}"
2026-01-15 22:00:23,"{""publishedItem"":{""assetType"":""post"",""channel"":""instagram"",""channelAccountId"":""17841400850223785"",""channelAccountName"":""The Bougainvilleas Event Venue"",""channelAssetId"":""18107627983675575"",""channelAssetUrl"":""https://www.instagram.com/p/DTi0D2Zgeke/"",""channelUserId"":""10228565310824067"",""channelUserName"":""Badra Salameh Andrews"",""consumerName"":""marketing-plan-service"",""igPost"":{""caption"":""Imagine a corporate day that feels both polished and personal: we welcome your team to our restored historic venue on 12126 Westheimer Road, Houston, TX, guide you to bright breakout rooms, serve a chef-crafted lunch, and wrap with a private debrief in an elegant lounge. With exclusive use, customizable packages, on-site coordination, and full AV support, we handle the logistics so your planners can focus on outcomes. Interested in a site visit or tailored proposal? Link in bio. ✨🏛️📋💼\n\n#HoustonEvents #CorporateHouston #VenueHire #TheBougainvilleas"",""media"":[{""type"":1,""url"":""https://static.wixstatic.com/media/aa94df_ee1a47246bc74e4a8baac2c0ae720ae1~mv2.png/v1/fill/w_1080,h_608/file.jpg""}],""postUrl"":""https://www.instagram.com/p/DTi0D2Zgeke/""},""key"":""56077841-4fe3-42b5-9368-54b0c476f5be"",""ownerId"":""4877283f-36a0-4e5b-a395-5d070b2d02bf"",""publishedDate"":""2026-01-15T20:00:23.577Z"",""referenceId"":""5f77e780-9858-4ba9-8691-84967c170845"",""status"":""published"",""suggested"":false,""tenantId"":""745ac10f-37a1-42ed-b181-dc87bb54e53e"",""tenantType"":""metaSite""}}"
2026-01-15 17:03:51,"{""publishedItem"":{""assetType"":""post"",""channel"":""instagram"",""channelAccountId"":""17841400850223785"",""channelAccountName"":""The Bougainvilleas Event Venue"",""channelAssetId"":""18109174855579374"",""channelAssetUrl"":""https://www.instagram.com/p/DTiSIAVk0W7/"",""channelUserId"":""10228565310824067"",""channelUserName"":""Badra Salameh Andrews"",""consumerName"":""marketing-plan-service"",""igPost"":{""caption"":""We followed one couple from rehearsal to last dance at The Bougainvilleas and watched their day unfold exactly as they imagined. With only one event per day, our team had uninterrupted access to craft every detail: personalized menus, a cohesive timeline, and vendors moving in sync. Restored from years of neglect, this venue carries community roots and a promise: your celebration will feel wholly yours. Imagine saying “I do” at 12126 Westheimer Road, Houston, TX. Intimate, uninterrupted, and entirely planned for you. Link in bio ✨💍🎥🎶 #HoustonWeddings #TheBougainvilleas #WeddingPlanning #VenueSpotlight #HoustonBride #CustomWeddings #InHouseCoordination #SingleEventVenue"",""media"":[{""type"":1,""url"":""https://static.wixstatic.com/media/487728_e2d7b5c9f8ac4f6c948163548932163d~mv2.jpg/v1/fill/w_1080,h_1350/file.jpg""}],""postUrl"":""https://www.instagram.com/p/DTiSIAVk0W7/""},""key"":""c0326aaf-58ea-4de9-a2a6-8b06ee6f5bfc"",""ownerId"":""4877283f-36a0-4e5b-a395-5d070b2d02bf"",""publishedDate"":""2026-01-15T15:03:51.928Z"",""referenceId"":""aa28b85c-f59a-4c92-a785-fcccf2b3d26f"",""status"":""published"",""suggested"":false,""tenantId"":""745ac10f-37a1-42ed-b181-dc87bb54e53e"",""tenantType"":""metaSite""}}"
2026-01-15 17:03:16,"{""publishedItem"":{""assetType"":""post"",""channel"":""facebook"",""channelAccountId"":""10228565310824067"",""channelAccountName"":""Badra Salameh Andrews"",""channelAssetId"":""1377806182464430_1499350528862975"",""channelAssetUrl"":""https://www.facebook.com/1377806182464430_1499350528862975"",""channelUserId"":""10228565310824067"",""channelUserName"":""Badra Salameh Andrews"",""consumerName"":""marketing-plan-service"",""fbPost"":{""caption"":""At The Bougainvilleas, we craft menus that tell your story:  from a seasonal wedding tasting to a refined corporate plated lunch or a festive celebratory buffet. Locally sourced ingredients, customizable options, and flexible payment plans make planning effortless. Our all-in event coordination and single-event-per-day promise mean your gathering in West Houston gets our full attention. Ready to taste the possibilities? Visit https://www.thebougainvilleas.com to start planning. 🌿🍽️ #HoustonEvents #WeddingCatering #EventVenue"",""media"":[{""type"":1,""url"":""https://static.wixstatic.com/media/487728_f369d6a69949408ab5381094de52c3e5~mv2_d_1536_2048_s_2.jpg""}],""pageId"":""1377806182464430"",""postUrl"":""https://www.facebook.com/1377806182464430_1499350528862975""},""key"":""5a5df6ec-66d7-4bfb-866a-c8d289ff3e8d"",""ownerId"":""4877283f-36a0-4e5b-a395-5d070b2d02bf"",""publishedDate"":""2026-01-15T15:03:16.860Z"",""publishingTarget"":{""id"":""1377806182464430"",""imageUrl"":""https://scontent-iad3-2.xx.fbcdn.net/v/t39.30808-1/307550452_526789852785719_5781643956920970114_n.jpg?stp=cp0_dst-jpg_s50x50_tt6&_nc_cat=100&ccb=1-7&_nc_sid=f907e8&_nc_ohc=3FYB9t30qDQQ7kNvwGUoqVh&_nc_oc=Adl_wAvZ17RDjjtPjCkhTNTAFOYAt9lIgcz8OjM2SaRkzxBpRFfydcwHHdU5QTwqS_U&_nc_zt=24&_nc_ht=scontent-iad3-2.xx&edm=AGaHXAAEAAAA&_nc_gid=Z7IpvOc7qZzBWD-IOjKDbQ&_nc_tpa=Q5bMBQFbg4OGsZ3dW_DqiLoaE3c6Qs90dmUQPENeDc2GLXsNvv6kJNcPGWRCBJLvnDXNk4P0ZW3lxkBARQ&oh=00_AfoJHZ6PUzmPvGiCNaHP3sZFP1VokWywpLMtLxDS1vxqpg&oe=696C521F"",""name"":""The Bougainvilleas Event Venue & Catering""},""referenceId"":""e2447af5-1827-4678-8ba8-d66849feb017"",""status"":""published"",""suggested"":false,""tenantId"":""745ac10f-37a1-42ed-b181-dc87bb54e53e"",""tenantType"":""metaSite""}}"
2026-01-15 17:03:11,"{""publishedItem"":{""assetType"":""post"",""channel"":""linkedin"",""channelAccountId"":""urn:li:organization:3799764"",""channelAccountName"":""Badra Andrews"",""channelAssetId"":""urn:li:share:7417582127753506816"",""channelAssetUrl"":""https://www.linkedin.com/feed/update/urn:li:share:7417582127753506816/"",""channelUserId"":""elf-LPKN3M"",""channelUserName"":""Badra Andrews"",""consumerName"":""marketing-plan-service"",""key"":""e6d8609a-82d8-4bb3-a232-8a91f1060e9f"",""linkedinPost"":{""authorId"":""urn:li:organization:3799764"",""caption"":""At The Bougainvilleas, we design menus that tell your story:  from a seasonal wedding tasting to a refined corporate plated lunch or a festive celebratory buffet. Our single-event-per-day promise and all‑in planning let us tailor every detail, source locally from West Houston purveyors, and offer flexible payment options that work for your budget. Visit https://www.thebougainvilleas.com to explore curated concepts and start planning a memorable event. How would you like your menu to reflect your occasion? 🌿🍽️\n\n#EventCatering #HoustonEvents #WeddingCatering"",""media"":[{""type"":1,""url"":""https://static.wixstatic.com/media/487728_f369d6a69949408ab5381094de52c3e5~mv2_d_1536_2048_s_2.jpg""}]},""ownerId"":""4877283f-36a0-4e5b-a395-5d070b2d02bf"",""publishedDate"":""2026-01-15T15:03:11.715Z"",""referenceId"":""502f1f9a-46ef-4c4a-93a3-567e497a0832"",""status"":""published"",""suggested"":false,""tenantId"":""745ac10f-37a1-42ed-b181-dc87bb54e53e"",""tenantType"":""metaSite""}}"
2026-01-15 17:02:22,"{""publishedItem"":{""assetType"":""post"",""channel"":""facebook"",""channelAccountId"":""10228565310824067"",""channelAccountName"":""Badra Salameh Andrews"",""channelAssetId"":""1377806182464430_1499349815529713"",""channelAssetUrl"":""https://www.facebook.com/1377806182464430_1499349815529713"",""channelUserId"":""10228565310824067"",""channelUserName"":""Badra Salameh Andrews"",""consumerName"":""marketing-plan-service"",""fbPost"":{""caption"":""We followed one couple from rehearsal to last dance and watched their vision come to life at The Bougainvilleas. With only one event per day, our team had uninterrupted time to craft every moment: custom menus, coordinated timelines, and stress-free vendor management made their day feel truly theirs. Restored from neglect by neighbors who love this place, our venue blends local history with thoughtful planning and flexible payment options for West Houston couples. Imagine your celebration here! Schedule a tour and let us handle the details: https://www.thebougainvilleas.com 💍✨ #HoustonWeddings #WestHouston #OneEventPerDay #VenueWithHeart"",""media"":[{""type"":1,""url"":""https://static.wixstatic.com/media/487728_e2d7b5c9f8ac4f6c948163548932163d~mv2.jpg""}],""pageId"":""1377806182464430"",""postUrl"":""https://www.facebook.com/1377806182464430_1499349815529713""},""key"":""ae50fc1e-5fca-4924-b9af-87bcd3162711"",""ownerId"":""4877283f-36a0-4e5b-a395-5d070b2d02bf"",""publishedDate"":""2026-01-15T15:02:22.300Z"",""publishingTarget"":{""id"":""1377806182464430"",""imageUrl"":""https://scontent-iad3-2.xx.fbcdn.net/v/t39.30808-1/307550452_526789852785719_5781643956920970114_n.jpg?stp=cp0_dst-jpg_s50x50_tt6&_nc_cat=100&ccb=1-7&_nc_sid=f907e8&_nc_ohc=3FYB9t30qDQQ7kNvwEZ1Yi7&_nc_oc=AdlOtB28jCmDYJlYDdbQuEUPnTNFMnq5WwOvKQkCSmZUTCjxf8oDWdoq1-S7V2dPAcY&_nc_zt=24&_nc_ht=scontent-iad3-2.xx&edm=AGaHXAAEAAAA&_nc_gid=4DOLc9n82eSJpsW3cb_Ywg&_nc_tpa=Q5bMBQGrgVWYWmqJIfWjNGIr0tPq5Rd8I23oTGqUuvh9WysDCM4xBsOAQq1YS7IR--lVRVrGiQkVTMPdkw&oh=00_Afonb7qeUrJM-KGo8AWzLhQVm9VoFRvHCYwFhyA0p1gvFw&oe=696C521F"",""name"":""The Bougainvilleas Event Venue & Catering""},""referenceId"":""71428e9f-58dd-410c-a916-b7c30ae62451"",""status"":""published"",""suggested"":false,""tenantId"":""745ac10f-37a1-42ed-b181-dc87bb54e53e"",""tenantType"":""metaSite""}}"
2026-01-15 17:02:07,"{""publishedItem"":{""assetType"":""post"",""channel"":""instagram"",""channelAccountId"":""17841400850223785"",""channelAccountName"":""The Bougainvilleas Event Venue"",""channelAssetId"":""18077749100359975"",""channelAssetUrl"":""https://www.instagram.com/p/DTiR7QFj5JN/"",""channelUserId"":""10228565310824067"",""channelUserName"":""Badra Salameh Andrews"",""consumerName"":""marketing-plan-service"",""igPost"":{""caption"":""Three thoughtful menus, one unforgettable day. At The Bougainvilleas we craft seasonal wedding tastings, refined plated corporate lunches, and joyful celebratory buffets: each built from locally sourced ingredients and tailored to your story. Our all-in planning, single-event-per-day promise, and flexible payment options mean you can relax and enjoy the moment while we handle every detail. Want to taste the possibilities? Link in bio. 🌿🍽️✨\n\nTell us: which menu fits your event: wedding, corporate, or celebration? Share below and we’ll help you imagine it for 12126 Westheimer Road, West Houston."",""media"":[{""type"":1,""url"":""https://static.wixstatic.com/media/487728_911d79216143461ea524dc539ee9d44a~mv2.jpg/v1/fill/w_1080,h_1350/file.jpg""}],""postUrl"":""https://www.instagram.com/p/DTiR7QFj5JN/""},""key"":""c799fa46-5f9d-4859-a204-006d2d74631e"",""ownerId"":""4877283f-36a0-4e5b-a395-5d070b2d02bf"",""publishedDate"":""2026-01-15T15:02:07.340Z"",""referenceId"":""ca2dde11-9ca1-4c49-974b-418f3ebd52b6"",""status"":""published"",""suggested"":false,""tenantId"":""745ac10f-37a1-42ed-b181-dc87bb54e53e"",""tenantType"":""metaSite""}}"
2026-01-15 17:01:56,"{""publishedItem"":{""assetType"":""post"",""channel"":""linkedin"",""channelAccountId"":""urn:li:organization:3799764"",""channelAccountName"":""Badra Andrews"",""channelAssetId"":""urn:li:share:7417581811356327937"",""channelAssetUrl"":""https://www.linkedin.com/feed/update/urn:li:share:7417581811356327937/"",""channelUserId"":""elf-LPKN3M"",""channelUserName"":""Badra Andrews"",""consumerName"":""marketing-plan-service"",""key"":""ce47f2fe-4e29-4888-a945-0b95a1ae1359"",""linkedinPost"":{""authorId"":""urn:li:organization:3799764"",""caption"":""We invited viewers behind the scenes of one couple’s full-day celebration at The Bougainvilleas to show what true personalized planning looks like. As a restored historic venue rooted in our West Houston community, we offer single-event-per-day focus, dedicated in-house coordination, and tailored menus so every moment: from rehearsal to the last dance; flows without interruption. Couples and event planners benefit from uninterrupted access all day, cohesive vendor and timeline management, and flexible payment plans that make thoughtful celebrations possible. Curious how your vision would come to life at 12126 Westheimer Road, Houston, TX? Visit https://www.thebougainvilleas.com to schedule a tour and see the difference a devoted team can make. #EventVenue #WeddingPlanning #HoustonEvents"",""media"":[{""type"":1,""url"":""https://static.wixstatic.com/media/487728_e2d7b5c9f8ac4f6c948163548932163d~mv2.jpg""}]},""ownerId"":""4877283f-36a0-4e5b-a395-5d070b2d02bf"",""publishedDate"":""2026-01-15T15:01:56.105Z"",""referenceId"":""013a4e69-3d86-4c78-94c9-b3c7bca09683"",""status"":""published"",""suggested"":false,""tenantId"":""745ac10f-37a1-42ed-b181-dc87bb54e53e"",""tenantType"":""metaSite""}}"
2026-01-15 17:01:52,"{""publishedItem"":{""assetType"":""post"",""channel"":""pinterest"",""channelAccountId"":""450500906383856149"",""channelAccountName"":""bougainvilleas"",""channelAssetId"":""450500769000521191"",""channelAssetUrl"":""https://www.pinterest.com/pin/450500769000521191/"",""channelUserId"":""450500906383856149"",""channelUserName"":""bougainvilleas"",""consumerName"":""marketing-plan-service"",""key"":""4d1f811b-75b8-4599-9930-7755e8a32316"",""ownerId"":""4877283f-36a0-4e5b-a395-5d070b2d02bf"",""pinterestPost"":{""boardId"":""450500837664625813"",""description"":""We craft three thoughtful menu journeys to match your story: a seasonal wedding tasting with locally sourced favorites, a refined plated corporate lunch designed for seamless service, and a celebratory buffet perfect for graduations or showers. Our all-in planning, single-event-per-day promise, and flexible payment options mean you and your guests in West Houston can relax and enjoy every bite. Which menu fits your day? Tell us your event and we’ll help design the perfect tasting. 🌿🍽️ #HoustonWeddings #EventCatering #WestHouston"",""link"":""https://wix.to/zuNtX2y"",""media"":[{""type"":1,""url"":""https://static.wixstatic.com/media/487728_f369d6a69949408ab5381094de52c3e5~mv2_d_1536_2048_s_2.jpg""}],""title"":""Menus Tailored to Your Moment — Seasonal, Corporate, Celebrations""},""publishedDate"":""2026-01-15T15:01:52.076Z"",""publishingTarget"":{""id"":""450500837664625813"",""imageUrl"":""https://i.pinimg.com/400x300/39/35/32/39353206f477ae9676086d823d4956c0.jpg"",""name"":""Eats & Treats""},""referenceId"":""c21c84ee-a465-40f9-b876-3a5dec400d6f"",""status"":""published"",""suggested"":false,""tenantId"":""745ac10f-37a1-42ed-b181-dc87bb54e53e"",""tenantType"":""metaSite""}}"
2026-01-15 17:00:57,"{""publishedItem"":{""assetType"":""post"",""channel"":""pinterest"",""channelAccountId"":""450500906383856149"",""channelAccountName"":""bougainvilleas"",""channelAssetId"":""450500769000521182"",""channelAssetUrl"":""https://www.pinterest.com/pin/450500769000521182/"",""channelUserId"":""450500906383856149"",""channelUserName"":""bougainvilleas"",""consumerName"":""marketing-plan-service"",""key"":""d6801547-384f-4a79-bdfe-131927f3a664"",""ownerId"":""4877283f-36a0-4e5b-a395-5d070b2d02bf"",""pinterestPost"":{""boardId"":""450500837665291883"",""description"":""I watched one couple transform a forgotten space into their perfect day at The Bougainvilleas: uninterrupted, intimate, and utterly personal. With a single-event-per-day policy, we had the venue all day to rehearse, style, and savor every moment. Our in-house team coordinated vendors, crafted a tailored menu, and kept the timeline flowing so the couple could stay present from first look to last dance. Imagine your celebration here on Westheimer Road: custom payment plans, a cohesive crew, and a place with roots in the community that cares. Want to see the full mini documentary and start planning your own? Tell us your vision below and let’s make it happen! 💍🎥 #HoustonWeddings #WestHoustonVenue #WeddingPlanning #Bougainvilleas"",""link"":""https://wix.to/IzGfYhU"",""media"":[{""type"":1,""url"":""https://static.wixstatic.com/media/487728_e2d7b5c9f8ac4f6c948163548932163d~mv2.jpg""}],""title"":""From Dust to Dancefloor: A West Houston Wedding Story""},""publishedDate"":""2026-01-15T15:00:57.459Z"",""publishingTarget"":{""id"":""450500837665291883"",""imageUrl"":""https://i.pinimg.com/400x300/bd/d8/36/bdd836cf1ebc04f273f80c1aa33062f0.jpg"",""name"":""Ceremony""},""referenceId"":""b2a1ae29-edb6-476c-9c6e-62de58dfb40a"",""status"":""published"",""suggested"":false,""tenantId"":""745ac10f-37a1-42ed-b181-dc87bb54e53e"",""tenantType"":""metaSite""}}"
2026-01-15 03:03:53,"{""publishedItem"":{""assetType"":""post"",""channel"":""gbp"",""channelAccountId"":""116988802071136713819"",""channelAccountName"":""9fc7fce068fc8f126a80adcf6656be6"",""channelAssetId"":""accounts/116988802071136713819/locations/15996427102905330051/localPosts/4835464928425190088"",""channelAssetUrl"":""https://local.google.com/place?id=11643985414741849882&use=posts&lpsid=CIHM0ogKEJXqiqKK39_qvgE"",""channelUserId"":""105921046685486952153"",""channelUserName"":""9fc7fce068fc8f126a80adcf6656be6"",""consumerName"":""marketing-plan-service"",""gbpPost"":{""callToAction"":{""actionType"":4,""url"":""https://wix.to/XHjjf4o""},""description"":""Step inside our process at The Bougainvilleas: we begin with an in-person consultation to learn your story, then craft a bespoke menu and layout tailored to your vision. Next comes a menu tasting and a timeline rehearsal so every detail flows on the day. Our in-house planning team coordinates vendors and runs a final walkthrough during our single-event rhythm to ensure an intimate, focused experience. Proudly rooted in the West Houston community at 12126 Westheimer Road, we turn personal stories into memorable celebrations. Interested in a tour or tasting? Reach out and let’s start planning. 🎉🌿\n📸 @ammarselophotography"",""locationAccountId"":""116988802071136713819"",""locationId"":""15996427102905330051"",""media"":[{""type"":1,""url"":""https://static.wixstatic.com/media/487728_c93001c149c54cd1a1150ff9b866e39c~mv2.jpg""}]},""key"":""07e73d87-cf1f-4ad6-83be-8730fd116489"",""ownerId"":""4877283f-36a0-4e5b-a395-5d070b2d02bf"",""publishedDate"":""2026-01-15T01:03:53.653Z"",""publishingTarget"":{""id"":""15996427102905330051"",""imageUrl"":""https://lh3.googleusercontent.com/mbQIWSjwCMmaImjljSEDOiue-F5Pza9RqS4auvC9QJsaI3K9nOXhuqE2WRo5ygkJA95klWZup48CKPxdqw=s0"",""name"":""The Bougainvilleas Events Venue & Catering""},""referenceId"":""f42b277c-3db5-4057-8060-b85b54e6f569"",""status"":""published"",""suggested"":false,""tenantId"":""745ac10f-37a1-42ed-b181-dc87bb54e53e"",""tenantType"":""metaSite""}}"
2026-01-15 03:02:08,"{""publishedItem"":{""assetType"":""post"",""channel"":""gbp"",""channelAccountId"":""116988802071136713819"",""channelAccountName"":""9fc7fce068fc8f126a80adcf6656be6"",""channelAssetId"":""accounts/116988802071136713819/locations/15996427102905330051/localPosts/7034670105420056867"",""channelAssetUrl"":""https://local.google.com/place?id=11643985414741849882&use=posts&lpsid=CIHM0ogKEMjSg_vboqO2vwE"",""channelUserId"":""105921046685486952153"",""channelUserName"":""9fc7fce068fc8f126a80adcf6656be6"",""consumerName"":""marketing-plan-service"",""gbpPost"":{""callToAction"":{""actionType"":4,""url"":""https://wix.to/g2mWu3t""},""description"":""Step behind the scenes at The Bougainvilleas and see how all-day access transforms event days into stress-free, beautifully staged experiences. With extended vendor setup and private getting-ready spaces, we reduce logistics risks so your timeline stays relaxed and creative options grow. Badra Andrews coordinates every moment, turning community-focused care into flawless execution for brides, families, and planners in West Houston. Imagine staged photo opportunities, flexible styling windows, and a team that handles the details so you can enjoy the day. Visit us to learn how a full-day plan makes bespoke celebrations effortless. 📸✨🤝"",""locationAccountId"":""116988802071136713819"",""locationId"":""15996427102905330051"",""media"":[{""type"":1,""url"":""https://static.wixstatic.com/media/487728_0b9e970232954691b3b5ce10781b6871~mv2.png""}]},""key"":""8be5e7ac-e578-41b8-8b42-1167e08aa948"",""ownerId"":""4877283f-36a0-4e5b-a395-5d070b2d02bf"",""publishedDate"":""2026-01-15T01:02:08.352Z"",""publishingTarget"":{""id"":""15996427102905330051"",""imageUrl"":""https://lh3.googleusercontent.com/mbQIWSjwCMmaImjljSEDOiue-F5Pza9RqS4auvC9QJsaI3K9nOXhuqE2WRo5ygkJA95klWZup48CKPxdqw=s0"",""name"":""The Bougainvilleas Events Venue & Catering""},""referenceId"":""ea8e39d1-da28-4bab-974e-bd14c490dd68"",""status"":""published"",""suggested"":false,""tenantId"":""745ac10f-37a1-42ed-b181-dc87bb54e53e"",""tenantType"":""metaSite""}}"
2026-01-15 03:01:22,"{""publishedItem"":{""assetType"":""post"",""channel"":""instagram"",""channelAccountId"":""17841400850223785"",""channelAccountName"":""The Bougainvilleas Event Venue"",""channelAssetId"":""17883624654332370"",""channelAssetUrl"":""https://www.instagram.com/p/DTgxtZSDmJE/"",""channelUserId"":""10228565310824067"",""channelUserName"":""Badra Salameh Andrews"",""consumerName"":""marketing-plan-service"",""igPost"":{""caption"":""Step inside our process: we meet you for an initial consultation to learn your story, host a menu tasting that refines every bite, and run a full timeline rehearsal so your day flows without a hitch. Our in‑house planning team tailors layouts and service to your vision while honoring The Bougainvilleas’ single-event rhythm; one celebration, our full attention. Rooted in West Houston, we’ve grown with this community and love turning personal histories into unforgettable nights. Want a relaxed, bespoke wedding planning experience? Tell us your dream below and check the link in bio to start. 💕✨🌿 \n📸 @ammarselophotography\n#WestHoustonWeddings #BougainvilleasVenue #BespokeWeddings #WeddingPlanning"",""media"":[{""type"":1,""url"":""https://static.wixstatic.com/media/487728_c93001c149c54cd1a1150ff9b866e39c~mv2.jpg""}],""postUrl"":""https://www.instagram.com/p/DTgxtZSDmJE/""},""key"":""20156a29-a732-4c07-b859-2bd5f9c69f70"",""ownerId"":""4877283f-36a0-4e5b-a395-5d070b2d02bf"",""publishedDate"":""2026-01-15T01:01:22.022Z"",""referenceId"":""d5ee6b4c-0d2a-4e30-b32f-bf73b7415bef"",""status"":""published"",""suggested"":false,""tenantId"":""745ac10f-37a1-42ed-b181-dc87bb54e53e"",""tenantType"":""metaSite""}}"
2026-01-15 03:01:20,"{""publishedItem"":{""assetType"":""post"",""channel"":""pinterest"",""channelAccountId"":""450500906383856149"",""channelAccountName"":""bougainvilleas"",""channelAssetId"":""450500769000517337"",""channelAssetUrl"":""https://www.pinterest.com/pin/450500769000517337/"",""channelUserId"":""450500906383856149"",""channelUserName"":""bougainvilleas"",""consumerName"":""marketing-plan-service"",""key"":""71fed8d8-47d4-4c94-a842-9c3cd3a63a48"",""ownerId"":""4877283f-36a0-4e5b-a395-5d070b2d02bf"",""pinterestPost"":{""boardId"":""450500837665264388"",""description"":""We guide every couple from first hello to final dance  and make planning feel simple. 🌿 Step one: an initial consultation where we listen to your vision and map a custom timeline. Step two: menu tasting with our culinary partners to tailor flavors to you. Step three: timeline rehearsal and floorplan walk-through so your day flows without surprises. As West Houston locals at 12126 Westheimer Road, we’ve turned community roots into thoughtful touches that make each celebration truly yours. Ready to relax and enjoy the process? Tell us your must-haves below! 💍✨ \n📸 @ammarselophotography\n#HoustonWeddings #WeddingPlanning #BougainvilleasVenue"",""link"":""https://wix.to/k4nqxL8"",""media"":[{""type"":1,""url"":""https://static.wixstatic.com/media/487728_c93001c149c54cd1a1150ff9b866e39c~mv2.jpg""}],""title"":""Meet the in-house team behind your perfect Bougainvilleas wedding""},""publishedDate"":""2026-01-15T01:01:20.865Z"",""publishingTarget"":{""id"":""450500837665264388"",""imageUrl"":""https://i.pinimg.com/400x300/87/0a/c5/870ac58af4a1dfea6fe6aac9e700d1bd.jpg"",""name"":""The Bougainvilleas Event Venue - Inside""},""referenceId"":""ffdc9451-9e16-4648-90c3-04093b640cd4"",""status"":""published"",""suggested"":false,""tenantId"":""745ac10f-37a1-42ed-b181-dc87bb54e53e"",""tenantType"":""metaSite""}}"
